Hong Kong.

Situation and Area.

Hong Kong is one of a number of Islands situated off the south-eastern coast of China, at the mouth of the Canton River, and lies about 40 miles east of Macao, 91 miles south of Canton, between 22° 9' and 22° 17' N. lat., and 114° 5' and 114° 18' E. long. The island is an irregular shape, stretching nearly east and west; its broken and abrupt peaks rising to the height of nearly 2,000 feet above the sea level. Its length is about 11 miles, its breadth, from 2 to 5 miles, its area about 32 square miles. It is separated from the mainland of China by a narrow strait, known as the Lyseun Pass, which does not exceed half a mile in width. The opposite peninsula of Kowloon (2½ square miles) was ceded to Great Britain by a Treaty entered into by Lord Elgin in 1860 with the Government of China, and now forms part of the Colony; which also includes Stonecutter's Green, Aplechow, Middle, Round, and other islets.

In 1898 an agreement was concluded with the Chinese Government for the extension of Hong Kong territory by an area adjacent to British Kowloon, in the province of Kwang-tung, including Mirs Bay and Deep Bay, this area to be leased for 99 years; a stipulation was included that within the walled city of Kowloon (which lies outside of British Kowloon) the Chinese officials then stationed there should continue to exercise jurisdiction except so far as might be inconsistent with the military requirements for the defence of Hong Kong, but that within the remainder of the newly-leased territory Great Britain should have sole jurisdiction. In 1899 the Chinese officials ceased to exercise jurisdiction within Kowloon City, which thereafter, by Her late Majesty's Order in Council, was incorporated in the leased territory and became subject to British rule. The area of the mainland and Islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.
The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists...
and became subject to British rule. The area of the mainland and islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.

Northern Territories Constabulary.

Commandant, Capt. W. M. Fowler, 960l., and 36l. duty allowance.

Assistant Commandant, F. R. Westbrook, 600l. by 30l. to 720l. by 40l. to 920l., plus 72l. from 720l.
General Description.

The waterways of the Colony form one of the most magnificent harbours in the world, having an area of ten square miles. The granite hills which surround it rise between 2,000 and 3,000 feet high, the whole offering a coup d'œil which blends the wild scenery of Scotland with the classic beauty of Italy. The city of Victoria extends for four miles at the base of the hills which protect the south side of the harbour. Being built on the slope of the hills facing the sea, the general aspect of the town is perhaps more striking and picturesque from the water than that of any other city in the east, whilst many of the streets are shaded with well-grown and handsome trees. On the Praya West Reclamation, completed in 1903, some new and handsome buildings stand, and others are in course of erection.

The rainfall for 1917 was 81.48 inches; and for 1918, 101.60 inches. In 1917 the mean temperature was 71.0° and in 1918, 71.2°; the mean minimum temperature during the latter year ranging from 78.4° in July to 49.8° in January and the mean maximum temperature from 86.5° in July to 59.2° in January. Typhoons are prevalent during the months July to October.

History.

The Colony, then a desolate island, sparsely inhabited by fishermen, was ceded to Great Britain in January, 1841; the cession was confirmed by the Treaty of Nanking, in August, 1842; and the charter bears date 5th April, 1843. The additions subsequently obtained on the mainland have been noted above.

Hong Kong did not become of much commercial importance until the discovery of gold in Australia, in 1851, and the consequent Chinese emigration. Its trade has gradually increased with the opening up of China to foreign trade.

Large local banking, dock, steamboat, and insurance companies were established between 1865 and 1872, and the trade was greatly increased by the opening of the Suez Canal.

The city is the depot for an incessant flow of Chinese emigration and immigration, the number in 1913 being 309,680 (principally to and from the Straits); emigrants, 142,759; immigrants, 166,921, excluding to and from China ports.

Industry.

The position of the island has made it a distributing centre for trade in many kinds of goods. Amongst the principal commodities handled are coal, cotton, and cotton goods, hides, iron and steel, matches, nuts, oils, rice, sugar, silk, sandalwood, tea, tin, wolframite, etc.

Ship-building is a large and growing industry, and there are also factories of very considerable importance engaged in the manufacture of cigars and cigarettes, rope, cement, smelting of tin, and the refining of sugar.

Native industries such as the manufacture of vermilion, sauces, bamboo ware, building of native craft, etc., are of large and increasing dimensions.

The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists at Deep Water Bay, and bricks and earthenware pipes are manufactured from it. A dairy farm supplies fresh meat, poultry, eggs, and milk. The fishing in the waters of the Colony is good and is a source of livelihood to a vast number of Chinese.

The new Territories have extensive cultivable land, on which are grown sugar, rice, vegetables, lychees, pineapples, etc. The cultivation is entirely in the hands of the Chinese villagers and it is doubtful whether European enterprise would be successful. A very rich deposit of iron has been found in the hills, and promises to be very remunerative. A summary of the trade for 1919 is given below:

### Imports, 1919

| Countries                  | Excluding Treasure | Treasure | Total     |
Superintendent, M. O. Office, H. Dixon, 500l. to 600l.
Superintendent of Registration and Parcels Branch, C. J. Poole, 350l. to 450l., and $78 allowance for extra work.
Superintendent of Mails, T. Hynes, 400l. to 550l., free quarters, $39 allowance for extra work, and language allowance, $270.

Harbour Master's Department.

Harbour Office.

Harbour Master, ds., Commander C. W. Beckwith, R.N., 800l. to 1,000l.
Assistant Harbour Master, Lieut.-Commander W. C. Hake, 550l. to 750l.
1st Boarding Officer, A. W. Daily, 400l. to 500l.
2nd ditto, M. McEver, 400l. to 500l.

Mercantile Marine Office.

First Clerk, G. W. Coysh, 350l. to 450l. and overtime allowance.

Imports and Exports Office.

Superintendent, Commander C. W. Beckwith, R.N. (acting).
Monopoly Analyst, H. A. Taylor, 600l. to 750l.
Supervisor and Accountant, C. J. Roe, 400l. to 550l.

Marine Surveyor's Office.

Government Surveyor, J. Macdonald, 700l. to 800l.
Assistant Surveyor, W. Russell, 500l. to 650l.
2nd Assistant Surveyor, W. O. Lambert, 400l. to 500l.

Steam Launches.

Master of Steam Tender "Stanley," To Tai, $1,680 to $1,920.

Gunpowder Depot.

Officer in Charge, F. M. Franco, $3,000.

Lighthouses.

Lighthouse Keepers, G. F. H. Taylor, W. McKay, E. A. Johnson, W. H. Hast, A. E. Harvey, 320l. to 400l.
Royal Observatory.
Director of the Observatory, T. F. Claxton, F.R.A.S., 600l. to 800l.
Chief Assistant, C. W. Jeffries, 450l. to 550l.
First Assistant, B. D. Evans, 360l. to 450l.

Judicial and Legal Departments.
Supreme Court.
Chief Justice, Sir William Rees Davies, 2,400l.
Puisne Judge, H. H. J. Gompertz, 1,600l.
Registrar of Supreme Court and Registrar of Companies, Official Assignee, Official Administrator, H. A. Nisbet, 900l. to 1,100l.
Deputy Registrar and Appraiser, C. D. M. Melbourne, 600l. to 800l.
Deputy Registrar and Accountant (vacant).
Chief Interpreter (vacant).

Magistracy.
Police Magistrate and Coroner, E. D. C. Wolfe, 1,250l. to 1,500l.
2nd Police Magistrate, N. L. Smith, 400l. to 800l.
Magistrate and First Clerk (vacant), 500l. to 600l.

District Offices.
District Officer, D. W. Tratman, 400l. to 1,250l.
Assistant District Officer, E. W. Hamilton, 400l. to 1,250l.

Law Officers.
Attorney-General, J. H. Kemp, K.C., C.B.E., 1,800l.

Office of Crown Solicitor and Land Registry.
Crown Solicitor, G. H. W. Wakeman, 1,000l. to 1,200l.
Assistant Crown Solicitor, A. D. Ball, 400l. to 1,200l.
Land Officer, P. Jacks, 900l. to 1,100l.
Official Receiver, C. D. M. Melbourne.
Assistant Land Officer, H.K.Holmes, 600l. to 800l.

Police and Prison Departments.
Police.
Captain Superintendent (vacant), 1,250l. to 1,500l.
Deputy Superintendent, P. P. J. Wodehouse, C.I.E., 950l. to 1,100l.
Assistant Superintendents, T. H. King, 800l. to 1,100l.; D. Burlingham, 700l. to 800l.; C. G. Perdue, 500l. to 800l.

Fire Brigade.
Superintendent,
Deputy Superintendent, P. P. J. Wodehouse, C.I.E.
1 Assistant Superintendent, £300.
1 Engineer, £720.
Assistant Engineer and Station Officer, A. Lane, 350l. to 450l.

Prison.
Superintendent, J. W. Franks, 600l. to 900l.

Medical Departments.
Staff.
Principal Civil Medical Officer, J. T. C. Johnson, 1,000l. to 1,200l.
Health Officer of Port and Inspector of Emigrants, 600l. to 1,000l.
Second Health Officer of Port and Inspector of Emigrants, F. T. Keyt, 600l. to 1,000l.
Superintendent of Civil Hospital and Lunatic Asylums, Dr. W. A. B. Moore.
Medical Officers, W. A. B. Moore, C. W. McKenny, J. T. Smalley, W. J. Woodman, D. J. Valentine, 600l. to 1,000l.

Hospitals and Asylums.
Analyst, E. R. Doveny, 600l. to 750l., free quarters.
First Assistant Analyst, O. F. Lubatti, 400l. to 600l.
Second Assistant Analyst, K. W. Lane, 400l. to 600l.
Accountant and Storekeeper, Sung Tengman.

Institutes.
Bacteriologist, C. H. Scott, 700l. to 1,000l.

Sanitary Department.
Sanitary Board.
Head of Sanitary Department, G. R. Sayer, 400l. to 1,200l.
Secretary, Sanitary Board, C. M. W. Reynolds, 450l. to 560l.

Sanitary Staff.
Medical Officer of Health, W. W. Pearse, 600l. to 1,000l.
Assistant Medical Officer of Health (vacant), 600l. to 1,000l.
Acting Assistant Medical Officer of Health, J. T. Smalley.

Veterinary Staff.
Veterinary Surgeons, A. Gibson, W. J. E. MacKenzie, 600l. to 800l.

Botanical and Forestry Department.
Superintendent (vacant).
Assistant Superintendent, H. Green, 400l. to 450l., and £156 field allowance.

Education.
Department of Director of Education.
(English Staff only).
Director of Education, E. A. Irving, 1,250l. to 1,500l.
Inspector of English Schools, E. Ralphs, 750l. to 900l.
Inspectors of Vernacular Schools, A. R. Cavalier, G. P. Law, 400l. to 600l.
Technical Institute Director, E. Ralphs, 60l.

Queen's College.
Head Master, B. Tannor, 750l. to 900l.
Second Master, A. H. Crook, 750l. to 850l.
Assistants, G. P. de Martin, F. J. de Rome, 650l. to 750l.; J. C. Fletcher, W. Kay, W. L. Handyside, J. Ralston, A. T. Hamilton, E. J. Edwards, G. E. S. Upsdell, 400l. to 600l.; Mrs. G. Stubbings, 300l. to 400l.

Kowloon British School.
Head Master, G. F. Nightingale, 400l. to 600l.
Assistant Mistresses, Mrs. Clark, Mrs. K. M. Nightingale, 300l. to 400l.

Victoria British School.
Head Master, L. Forster, 400l. to 600l.
Assistant Mistresses, Miss Cooper, Mrs. Forster, 300l. to 400l.
Peak School.
Head Mistress, Mrs. P. G. Stark, 400l. to 500l.
Assistant Mistresses, Miss H. F. Skinner, Miss E. G. Macdonald, 300l. to 400l.

Ellis Kadoorie School.
Head Master, R. E. O. Bird, 750l. to 850l.
Assistant Masters, C. Mycock, 400l. to 600l.

Saiyingpun School.
Head Master, A. Morris, 650l. to 750l.
Assistant Mistress, L. Morris, 300l. to 400l.

Yaumati School.
Head Master, A. O. Brown, 400l. to 600l.

Wantsai School.
Head Master, A. R. Sutherland, 650l. to 750l.

Belilios Public School.
Head Mistress, Miss Clarke, 500l. to 600l.
Assistant Mistresses (vacant), 300l. to 400l.

English School for Indians.
Head Master, R. J. Birbeck, 650l. to 750l.

Volunteers.
Administrative Commandant, Major L. G. Bird, $900 command allowance.

Public Works Department.
Director of Public Works, W. Chatham, C.M.G., 1,250l. to 1,500l., and 150l. personal allowance.

General Staff.
First Assistant Director of Public Works, T. L. Perkins, 900l. to 1,100l.
Second Assistant Director of Public Works, A. H. Hollingsworth, 900l. to 1,000l.
First Grade Executive Engineers, H. T. Jackman, A. E. Wright, E. W. Carpenter, H. E. Goldsmith, 700l. to 850l.
Second Grade Executive Engineers, J. W. White, J. Duncan, R. M. Henderson, A. G. W. Tickle, 620l. to 700l.
Assistant Engineers, I. M. Xavier, E. Newhouse, P. D. Wilson, H. C. Lowick, H. S. Rouse, A. B. Purves, A. Anderson, L. D. Martyn, H. J. Pearce, R. P. Shaw, R. S. Logan, C. J. Cooper, R. A. Walter, 400l. to 600l.
Clerk of Works, J. H. Kynoch, J. H. Barrington, 400l. to 480l.
Drainage Surveyor, W. T. Edwards, 400l. to 480l.
Road Surveyor, D. J. Brown, 400l. to 480l.
Surveyor of Buildings, S. Hamer, 400l. to 480l.
Senior Overseers, G. W. Kynoch, A. W. J. Simmons, 400l. to 480l.

Crown Lands and Surveys.
Principal Land Surveyor, L. C. P. Rees, 650l. to 800l.
Land Surveyors, 1st Class, B. W. Grey, E. B. Reed, F. Sutton, H. West, 550l. to 625l.
Land Surveyors, 2nd Class, W. A. J. Cooper, E. B. Lambert, B. H. Collis Hollowes, H. H. Pegg, F. W. Wood, and E. Larmour, 400l. to 520l.

Accounts, Correspondence, and Stores.
Superintendent of Accounts, Correspondence, and Stores, David Wood, 800l.

Office Assistant, E. L. Agassiz, $6,000.
Inspector of Stores, A. J. C. Taylor, 400l. to 480l.

Naval Establishment.
Vice-Admiral, Sir Alexander L. Duff, K.C.B.
Naval Officer in Charge of Naval Establishments, Commodore W. Bowden Smith, C.B.E.
Senior Naval Medical Officer, Surgeon Captain F. J. A. Dalton, C.B.E.

Headquarter Staff.
China Command.
G.O.C., Major-General Sir G. M. Kirkpatrick, K.C.B., K.C.S.I.

General Staff.
General Staff Officer, 2nd Grade, Bt. Lieut.-Col.-R. M. Crosse, R.A.
General Staff Officer, 3rd Grade, Major R. B. Young.

Administrative, Technical and Departmental Staff.
D.A.A. and Q.M.G., Lieut.-Col. W. N. Nicholson, C.M.G., D.S.O., p.s.c.
Officer Commanding R.A., Lieut.-Col. W. Loring, C.M.G., D.S.O.
Chief Engineer, Colonel J. R. Young.
O.C. R.A.S.C., Major G. N. Humphreys, D.S.O.
D.D.M.S., Colonel L. Humphry, D.S.O.
C.O.O., Lieut.-Col. M. Greer.
Command Paymaster, Lieut.-Col. A. Delacombe, D.S.O.

"Building Authority" Staff.
Drainage Surveyor, W. T. Edwards, 400l. to 480l.

Foreign Consuls.
Argentina, Don A. Seilinga (Vice-Consul).
Belgium, L. Reynaud (in charge).
Bolivia, J. G. Gonzalez de Bernedo (acting).
Brazil, J. M. Alves, Consul.
Chile, Edgardo Rojas Huneeus (Honorary Consul)
Cuba, Marie Harrington y Salcedo, Consul (absent); A. R. Couceiro, Chancellor (in charge).
Denmark, K. Larsen, Consul (acting).
Ecuador, E. V. M. Ricci de Sousa, Consul.
France, L. Reynaud, Consul (in charge).
Guatemala, E. Molino, Consul.
Italy, C. Fumegalli, Vice-Consul.
Japan, G. Ohmori, Consul-General (acting).
Mexico, F. D. Barretto (absent); J. F. Eca da Silva, Vice-Consul (in charge).
Netherlands, G. S. D. Hamel, Consul-General.
Nicaragua, P. Botelho, Consul.
Norway, S. Berg, Acting-Consul.
Panama, J. C. Gonzalez de Bernedo (in charge).
Peru, O. D. Canseco (Consul-General).
Portugal, A. L. C. de Albuquerque, Consul-General.
Russia, V. d'Oettingen, Consul.
Siam, Hon. Sir C. P. Chater, Kt., C.M.G., Consul (absent); H. P. Smith (acting).
Spain, L. Reynaud (in charge).
Sweden, G. Ludin, Honorary Vice-Consul.
United States, W. H. Gale, Consul-General; W. E. Shenck, Vice-Consul.
